Font: Galmuri7  Style: Regular
Point Size: 16   Padding: 5   SP/PD Ratio: 31.3%

Characters included: 6233/13019
Missing characters: 6786
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 44261	Hex: ACE5	Char [곥]
ID: 44262	Hex: ACE6	Char [곦]
ID: 44269	Hex: ACED	Char [곭]
ID: 44280	Hex: ACF8	Char [곸]
ID: 44286	Hex: ACFE	Char [곾]
ID: 44287	Hex: ACFF	Char [곿]
ID: 44289	Hex: AD01	Char [괁]
ID: 44290	Hex: AD02	Char [괂]
ID: 44293	Hex: AD05	Char [괅]
ID: 44295	Hex: AD07	Char [괇]
ID: 44296	Hex: AD08	Char [괈]
ID: 44297	Hex: AD09	Char [괉]
ID: 44298	Hex: AD0A	Char [괊]
ID: 44299	Hex: AD0B	Char [괋]
ID: 44307	Hex: AD13	Char [괓]
ID: 44308	Hex: AD14	Char [괔]
ID: 44309	Hex: AD15	Char [괕]
ID: 44310	Hex: AD16	Char [괖]
ID: 44311	Hex: AD17	Char [괗]
ID: 44314	Hex: AD1A	Char [괚]
ID: 44315	Hex: AD1B	Char [괛]
ID: 44317	Hex: AD1D	Char [괝]
ID: 44318	Hex: AD1E	Char [괞]
ID: 44321	Hex: AD21	Char [괡]
ID: 44323	Hex: AD23	Char [괣]
ID: 44324	Hex: AD24	Char [괤]
ID: 44325	Hex: AD25	Char [괥]
ID: 44326	Hex: AD26	Char [괦]
ID: 44327	Hex: AD27	Char [괧]
ID: 44334	Hex: AD2E	Char [괮]
ID: 44335	Hex: AD2F	Char [괯]
ID: 44336	Hex: AD30	Char [괰]
ID: 44337	Hex: AD31	Char [괱]
ID: 44338	Hex: AD32	Char [괲]
ID: 44339	Hex: AD33	Char [괳]
ID: 44342	Hex: AD36	Char [괶]
ID: 44343	Hex: AD37	Char [괷]
ID: 44345	Hex: AD39	Char [괹]
ID: 44346	Hex: AD3A	Char [괺]
ID: 44349	Hex: AD3D	Char [괽]
ID: 44351	Hex: AD3F	Char [괿]
ID: 44352	Hex: AD40	Char [굀]
ID: 44353	Hex: AD41	Char [굁]
ID: 44354	Hex: AD42	Char [굂]
ID: 44355	Hex: AD43	Char [굃]
ID: 44362	Hex: AD4A	Char [굊]
ID: 44363	Hex: AD4B	Char [굋]
ID: 44364	Hex: AD4C	Char [굌]
ID: 44365	Hex: AD4D	Char [굍]
ID: 44366	Hex: AD4E	Char [굎]
ID: 44367	Hex: AD4F	Char [굏]
ID: 44370	Hex: AD52	Char [굒]
ID: 44371	Hex: AD53	Char [굓]
ID: 44373	Hex: AD55	Char [굕]
ID: 44374	Hex: AD56	Char [굖]
ID: 44377	Hex: AD59	Char [굙]
ID: 44378	Hex: AD5A	Char [굚]
ID: 44379	Hex: AD5B	Char [굛]
ID: 44380	Hex: AD5C	Char [굜]
ID: 44381	Hex: AD5D	Char [굝]
ID: 44382	Hex: AD5E	Char [굞]
ID: 44383	Hex: AD5F	Char [굟]
ID: 44390	Hex: AD66	Char [굦]
ID: 44391	Hex: AD67	Char [굧]
ID: 44392	Hex: AD68	Char [굨]
ID: 44393	Hex: AD69	Char [굩]
ID: 44394	Hex: AD6A	Char [굪]
ID: 44395	Hex: AD6B	Char [굫]
ID: 44398	Hex: AD6E	Char [굮]
ID: 44399	Hex: AD6F	Char [굯]
ID: 44401	Hex: AD71	Char [굱]
ID: 44402	Hex: AD72	Char [굲]
ID: 44407	Hex: AD77	Char [굷]
ID: 44409	Hex: AD79	Char [굹]
ID: 44410	Hex: AD7A	Char [굺]
ID: 44420	Hex: AD84	Char [궄]
ID: 44421	Hex: AD85	Char [궅]
ID: 44423	Hex: AD87	Char [궇]
ID: 44426	Hex: AD8A	Char [궊]
ID: 44427	Hex: AD8B	Char [궋]
ID: 44429	Hex: AD8D	Char [궍]
